drop table if exists heap_t1;
drop index if exists heap_i1;
create table heap_t1 (a integer, b integer);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into heap_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index heap_i1 on heap_t1(b);
select count(*) from heap_t1;
 count 
-------
  1000
(1 row)

select * from readindex('heap_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |  hctid  | aotid | istatus |           hstatus           | val  
----------+---------+-------+---------+-----------------------------+------
 (1,1)    | (0,1)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    1
 (1,2)    | (0,2)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    2
 (1,3)    | (0,3)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    3
 (1,4)    | (0,4)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    4
 (1,5)    | (0,5)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    5
 (1,6)    | (0,6)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    6
 (1,7)    | (0,7)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    7
 (1,8)    | (0,8)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    8
 (1,9)    | (0,9)   | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |    9
 (1,10)   | (0,10)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   10
 (1,11)   | (0,11)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   11
 (1,12)   | (0,12)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   12
 (1,13)   | (0,13)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   13
 (1,14)   | (0,14)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   14
 (1,15)   | (0,15)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   15
 (1,16)   | (0,16)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   16
 (1,17)   | (0,17)  | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |   17
