-- test sort executor
-- set vectorization on
SET vector.enable_vectorization=ON;
SET vector.max_batch_size = 13;
-- create table
CREATE TABLE IF NOT EXISTS t1 (a INT, b INT) DISTRIBUTED BY(a);
-- load data
INSERT INTO t1 SELECT 1000 - i, i * i - i  FROM GENERATE_SERIES(1, 100)i;
-- query
SELECT * FROM t1 ORDER BY a;
  a  |  b   
-----+------
 900 | 9900
 901 | 9702
 902 | 9506
 903 | 9312
 904 | 9120
 905 | 8930
 906 | 8742
 907 | 8556
 908 | 8372
 909 | 8190
 910 | 8010
 911 | 7832
 912 | 7656
 913 | 7482
 914 | 7310
 915 | 7140
 916 | 6972
 917 | 6806
 918 | 6642
 919 | 6480
 920 | 6320
 921 | 6162
 922 | 6006
 923 | 5852
 924 | 5700
 925 | 5550
 926 | 5402
 927 | 5256
 928 | 5112
 929 | 4970
 930 | 4830
 931 | 4692
 932 | 4556
 933 | 4422
 934 | 4290
 935 | 4160
 936 | 4032
 937 | 3906
 938 | 3782
 939 | 3660
 940 | 3540
 941 | 3422
 942 | 3306
 943 | 3192
 944 | 3080
 945 | 2970
 946 | 2862
 947 | 2756
 948 | 2652
 949 | 2550
 950 | 2450
 951 | 2352
 952 | 2256
 953 | 2162
 954 | 2070
 955 | 1980
 956 | 1892
 957 | 1806
 958 | 1722
 959 | 1640
 960 | 1560
 961 | 1482
 962 | 1406
 963 | 1332
 964 | 1260
 965 | 1190
 966 | 1122
 967 | 1056
 968 |  992
 969 |  930
 970 |  870
 971 |  812
 972 |  756
 973 |  702
 974 |  650
 975 |  600
 976 |  552
 977 |  506
 978 |  462
 979 |  420
 980 |  380
 981 |  342
 982 |  306
 983 |  272
 984 |  240
 985 |  210
 986 |  182
 987 |  156
 988 |  132
 989 |  110
 990 |   90
 991 |   72
 992 |   56
 993 |   42
 994 |   30
 995 |   20
 996 |   12
 997 |    6
 998 |    2
 999 |    0
(100 rows)

SELECT * FROM t1 ORDER BY b;
  a  |  b   
-----+------
 999 |    0
 998 |    2
 997 |    6
 996 |   12
 995 |   20
 994 |   30
 993 |   42
 992 |   56
 991 |   72
 990 |   90
 989 |  110
 988 |  132
 987 |  156
 986 |  182
 985 |  210
 984 |  240
 983 |  272
 982 |  306
 981 |  342
 980 |  380
 979 |  420
 978 |  462
 977 |  506
 976 |  552
 975 |  600
 974 |  650
 973 |  702
 972 |  756
 971 |  812
 970 |  870
 969 |  930
 968 |  992
 967 | 1056
 966 | 1122
 965 | 1190
 964 | 1260
 963 | 1332
 962 | 1406
 961 | 1482
 960 | 1560
 959 | 1640
 958 | 1722
 957 | 1806
 956 | 1892
 955 | 1980
 954 | 2070
 953 | 2162
 952 | 2256
 951 | 2352
 950 | 2450
 949 | 2550
 948 | 2652
 947 | 2756
 946 | 2862
 945 | 2970
 944 | 3080
 943 | 3192
 942 | 3306
 941 | 3422
 940 | 3540
 939 | 3660
 938 | 3782
 937 | 3906
 936 | 4032
 935 | 4160
 934 | 4290
 933 | 4422
 932 | 4556
 931 | 4692
 930 | 4830
 929 | 4970
 928 | 5112
 927 | 5256
 926 | 5402
 925 | 5550
 924 | 5700
 923 | 5852
 922 | 6006
 921 | 6162
 920 | 6320
 919 | 6480
 918 | 6642
 917 | 6806
 916 | 6972
 915 | 7140
 914 | 7310
 913 | 7482
 912 | 7656
 911 | 7832
 910 | 8010
 909 | 8190
 908 | 8372
 907 | 8556
 906 | 8742
 905 | 8930
 904 | 9120
 903 | 9312
 902 | 9506
 901 | 9702
