set(CPACK_PACKAGE_NAME "vbf")
set(CPACK_PACKAGE_DESCRIPTION "C bindings for Vbf data serialization framework")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "C bindings for Vbf data serialization framework")
set(CPACK_PACKAGE_VENDOR "HashData")
set(CPACK_PACKAGE_DESCRIPTION_FILE "${CMAKE_CURRENT_SOURCE_DIR}/README.md")
set(CPACK_PACKAGE_VERSION_MAJOR "${VBF_MAJOR_VERSION}")
set(CPACK_PACKAGE_VERSION_MINOR "${VBF_MINOR_VERSION}")
set(CPACK_PACKAGE_VERSION_PATCH "${VBF_PATCH_VERSION}${VBF_VERSION_EXTENSION}")
set(CPACK_PACKAGE_VERSION "${VBF_VERSION}")
set(CPACK_PACKAGE_CONTACT "vbf-dev@hashdata.cn")
set(CPACK_RESOURCE_FILE_LICENSE "${CMAKE_CURRENT_SOURCE_DIR}/LICENSE")
set(CPACK_STRIP_FILES true)

set(CPACK_SOURCE_PACKAGE_FILE_NAME "${CPACK_PACKAGE_NAME}-${CPACK_PACKAGE_VERSION}")
set(CPACK_PACKAGE_INSTALL_DIRECTORY "/usr")
set(CPACK_GENERATOR "TGZ")
set(CPACK_SOURCE_GENERATOR "TGZ")

set(CPACK_SOURCE_IGNORE_FILES "^${CMAKE_BINARY_DIR};/\\\\.gitignore;/\\\\.svn;\\\\.swp$;\\\\.#;/#;.*~")

include(CPack)
