drop table if exists ao_t1;
drop index if exists ao_i1;
create table ao_t1 (a integer, b integer) with (appendonly=true);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into ao_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index ao_i1 on ao_t1(b);
select count(*) from ao_t1;
 count 
-------
  1000
(1 row)

select * from readindex('ao_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |      hctid      |  aotid   | istatus | hstatus | val  
----------+-----------------+----------+---------+---------+------
 (1,1)    | (33554432,2)    | (1,1)    | USED    | N/A     |    1
 (1,2)    | (33554432,3)    | (1,2)    | USED    | N/A     |    2
 (1,3)    | (33554432,4)    | (1,3)    | USED    | N/A     |    3
 (1,4)    | (33554432,5)    | (1,4)    | USED    | N/A     |    4
 (1,5)    | (33554432,6)    | (1,5)    | USED    | N/A     |    5
 (1,6)    | (33554432,7)    | (1,6)    | USED    | N/A     |    6
 (1,7)    | (33554432,8)    | (1,7)    | USED    | N/A     |    7
 (1,8)    | (33554432,9)    | (1,8)    | USED    | N/A     |    8
 (1,9)    | (33554432,10)   | (1,9)    | USED    | N/A     |    9
 (1,10)   | (33554432,11)   | (1,10)   | USED    | N/A     |   10
 (1,11)   | (33554432,12)   | (1,11)   | USED    | N/A     |   11
 (1,12)   | (33554432,13)   | (1,12)   | USED    | N/A     |   12
 (1,13)   | (33554432,14)   | (1,13)   | USED    | N/A     |   13
 (1,14)   | (33554432,15)   | (1,14)   | USED    | N/A     |   14
 (1,15)   | (33554432,16)   | (1,15)   | USED    | N/A     |   15
 (1,16)   | (33554432,17)   | (1,16)   | USED    | N/A     |   16
 (1,17)   | (33554432,18)   | (1,17)   | USED    | N/A     |   17
 (1,18)   | (33554432,19)   | (1,18)   | USED    | N/A     |   18
 (1,19)   | (33554432,20)   | (1,19)   | USED    | N/A     |   19
 (1,20)   | (33554432,21)   | (1,20)   | USED    | N/A     |   20
 (1,21)   | (33554432,22)   | (1,21)   | USED    | N/A     |   21
